removed_absolute_path	bytes	sha256	retained_absolute_path
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202603.tkc	72207215	8E7BCF97BEEF63089557B2CBD3B7FD54A25C0181FCAB1C99D6BCB2328D42FFDB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202604.tkc	53840208	C32FF114E2AD7D908AF5E8DF48F7AF6AA533FEEE95FAD8CA3325C5EEB4C76D2F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202605.tkc	72760726	7BDF339EEA8959FA29E3EFFC1B07E9BF2B7CF091BA2E9C13BBC1ADC52E092FC4	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US100/202606.tkc	146993700	4D2B879BC84850FE475E8661C38642EB45A4A446172BF86AA584CF63D2822981	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US100/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202209.tkc	11895899	CBC00C02534DAA3FED3EBFE29C68DCFF000E0EE7BA8EB92F8F3315CD5CB2BC94	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202210.tkc	10480971	7EE943468B9F0E1EFC8E86ECA35DED54F37E9E77AB7C97155FDBA40BEC418894	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202211.tkc	8566573	C38F9852F430B122C047255CDB8DC68AE38B9477B4A6D8A038E99D591E4E7D4C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202212.tkc	7771787	F611048AA5B7D4E107671C8FBD55D15B42BBA06379D60E32248F3C7079337973	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202301.tkc	6590163	DBBD1D91909B904205F1CBD68C0ECE5DBC08A8666BF5FEF5F57CD8D9BA8D37D5	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202302.tkc	6157748	EABD3936AE731810FEC1414641E5A8F411218E35FC81C631D5AA5A62657E7B4E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202303.tkc	8347708	E3F8A5B42B62860846101D95EE5DB79E359E783B52D2C5AEA3F5435635176E3F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202305.tkc	5634407	1D6F22C44D4B91A125752ACC97DC46385C7DD703DB946A5A298D1F2B1BF4AE9C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202306.tkc	4977038	0309D67F569813027525DCB1CE4F402DBF24F070BF398503CE5D3AE4999BC65B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202307.tkc	4144650	C94E5A1D8A46AD319E80D36F7B7940905D080A7EC2C0BBC2E40CE09D15E2C030	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202308.tkc	6024148	66D67F8425C13F053CEC93186707876AA2A1075A5F8FBBAC90853AD84F0C2486	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202309.tkc	5154297	FCF74ED9B08D82802A1DCCB2BEF77A7B4D00B74006D360620B6CF79BCC6C8DAF	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202310.tkc	7410842	A4D005E638453FC7244970BD746094A27704E20E1E1547C1E97472A5633D778B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202310.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202311.tkc	4582046	96B47CEF8C23C9ACF3BEEA739865A48F0082A5E56B5BBC1C3A7953F7D887DB56	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202311.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202312.tkc	7243625	74C1643628CEB16BCC07EDDE2F349989DB74D35C87465DA4BFFFC3BA2A96663E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202312.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202401.tkc	10107455	E700E8F27B818E55242883184421A9BB7F3B95293B33142DD9543F90E5AFD319	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202401.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202402.tkc	9436197	9E58D37493A30825E69D45AC2130C4E715747FAE2D31D28C3123C4501A2CDB4B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202402.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202403.tkc	12441690	D8D340A44951F9F8AF819D18B53FEC5A638D808B63BA267454459C4A148E2106	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202403.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202404.tkc	19459416	B5BBB452A89A5BC3F9D9F97C12440DCB16A0864BD88C63D4F04794A07031205F	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202404.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202405.tkc	11952568	4F3F3C1F089BEEB22065A9491D1F0F709F28B1B2AE8405C6B37F345C86618D70	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202405.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202406.tkc	12004661	FA59547A513D5ADAF11279A173C3BEF4663881126C7ECB7796E5B986405612D2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202406.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202407.tkc	15729772	144FD2F1D401480930C88B867589033D21E803E40E10AEE03E74BEE66BD4F0FC	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202407.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202408.tkc	18134519	2D558D60448A879E00ACEA350133027502D560C18FD93AD35D6CF18F2DF3CA2C	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202408.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202409.tkc	15296317	20CA1E2E3FF30B8ECC50CC87ECAC8687BF1B04A0AECD6DD36488DF91DDF6919E	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202409.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202410.tkc	13393418	9B9C8FF7A3717839427D6BE8F71EDD29AD1EAD47A818EB14ABED89F03F0BD47B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202410.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202411.tkc	13085594	B2D894539D7E2CD320155E42C0C54BA0E657653B31BC608DFB521B1E685124A1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202411.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202412.tkc	13084202	A765A653C12F4962E51808CEAA5837ED666E7DFC8AC0B79590ADFCAC61096676	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202412.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202501.tkc	16520736	284CC7549D83F142F484B12E943FE442CBC6B3690D673B5B57094A9129A4C5CD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202501.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202502.tkc	14441826	181F86ED50365CAB00BD7E5ED330AB603ED75B00897E7692EEA8108A7242F828	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202502.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202503.tkc	25559667	7B035A8BD21140B71F940DD1D2D496C5696EDD81585754530CB89AE371F50E80	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202503.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202504.tkc	33920364	61567960286EDA7D112034A34E811385A913D9242C09030ACF372FE800352B07	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202504.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202505.tkc	19194376	54263A0D3E04B22367F0E21391E030700A461699ECB594B8A71B1A826BCBCEEE	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202505.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202506.tkc	8842756	C30890113C2B3F9C14290335C54FB4054E73F6F9176BC17C9BC3F838537698F1	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202506.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202507.tkc	7389691	6D9102A89B435DB496136586E31A8359AF2AFAFE07945F5BA7794AF122471AB8	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202507.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202508.tkc	6801808	66156C2C8FADD6597425CE532D401F6DEDF2B088EEFB05167AF55DD52E876ECA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202508.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202509.tkc	7331146	99DF8F2A77E92BFDF217045373DD2B1648045A1B3DF1CBA8A9066092BD0CEE81	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202509.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202510.tkc	10129973	25B57EF5ABDF62BD33FA71823A0A1D6647F9A448E091CAB7C56E85B80421DDBA	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202510.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202511.tkc	10404519	4C12C1593FDBECE8051B2F288A38D8F250AE7A30B9689E8DF706BDB8AE09249A	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202511.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202512.tkc	5776380	AB5AD39C5B41B64A9303FE20F4E962F6E026A077F889B45EBFEECDEEB712928B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202512.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202601.tkc	5785539	76CAB98E159D596F2B12E434324193DD387AEBDF15357F74FE73845E56BCE663	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202601.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202602.tkc	7142164	FEE59B92DB23406410B45A6C83FB182A33BE20FEAFBF02857D18E753C7397DEB	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202602.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202603.tkc	21727797	4A934035745E28D1143932DB64B2ED31902CD4B0365AA0EC97574DF12E46505B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202603.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202604.tkc	15137873	F3AA8DE9C9E67F9D807C74FA2A69E6BEC8A4AFD4CBAE77CBC01C45EC02BE570B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202604.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202605.tkc	14303842	CA5ADEB879B100CC96E94BD87ED443180961B20A75407AE61C3FDD347C5CAF98	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202605.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US30/202606.tkc	21958867	6DB4A9F8ECADA43ED2A771226E7D1C0DDF3AA028CD6E15D266B30CB2B6268CF2	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US30/202606.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202209.tkc	8558568	2F47452DAE129798A0A5E90122110A7684FB7ACC8DB441F4ED14485819749E3B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202209.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202210.tkc	8033972	A5571573F61D905B64438FBED8AB5E7229DE1CB55501581E21D79AF0C33A9509	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202210.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202211.tkc	5702091	C7A93539C14C463DF0A245408D9E2623E840A573D4EABC1624EEA9F6DFC19DF9	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202211.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202212.tkc	5177080	3EAB7D7A8649EE50F426034C0F2CC007A65CDB3B8CCBED39F53D044369D25A19	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202212.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202301.tkc	4531650	5A58373A1978946E1F6B9A6DBD908340EFD553B5B83575BEF0931CA6BC3CC90B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202301.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202302.tkc	4415795	AC416EF7A0D1308CBCDB4776982EBD0D5E256252FF64A1A7C39D86399B901246	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202302.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202303.tkc	6169607	0F93DA22F8C9AA817D1ACED89E9BF15B937F40FD487BCA32C6F880458E825D26	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202303.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202305.tkc	3057110	6A3C791A141C74F64BB3347F1344FB22012989DB7EF9C135FB711FE4F7F18449	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202305.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202306.tkc	2784102	50236D46D2A157EDE306BA7D53467AE37D35D6443FA0D186A93727C8032BE3ED	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202306.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202307.tkc	2056445	476AA56AA75D79B56D465EF82CB019B1F0EC11495ED2F5F3D997B5337E84F7CD	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202307.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202308.tkc	3627773	1044FC641DFAC735CC09423C65496C0FC9F255B274BE33D06004342FEAA2E224	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202308.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202309.tkc	2891517	8D3205A1ED64F1A7F7FC69FA5327F986F9D35BE5FC27CBE2A2ED3A127DE617F0	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202309.tkc
C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr1-portable/Bases/FPMarketsSC-Live/ticks/US500/202310.tkc	4422460	E35B1C7CD8E14F8E8EFEF6BFDDBA7449277DB6637CF5D25CEC0AC44F5214E99B	C:/Users/awdse/OneDrive/Desktop/Project_Zeta_Terminus_Next/optimization/runtime/dd20-pcr2-portable/Bases/FPMarketsSC-Live/ticks/US500/202310.tkc
